Enter a server alias/connection string (UNOC): duo
Connected.

Соединение SYS/duo@duo
*** START AT ***

VALUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
8192                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    


                                                   Smallest                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                       Size  Current    Poss.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
E:\UNOC\ARCHIVE\ALT_ARC_DATA_12.DBF                   1,985    2,000       15                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
F:\UNOC\CURRENT\ALPHA_LARGE_INDEX_10.DBF              1,841    3,000    1,159                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
F:\UNOC\CURRENT\ALPHA_LARGE_INDEX_08.DBF              2,891    3,000      109                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
F:\UNOC\CURRENT\ALT_INDEX_01.DBF                      4,000    4,000        0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
F:\UNOC\CURRENT\ALPHA_SMALL_INDEX_02.DBF                 50       50        0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
F:\UNOC\CURRENT\AF_INDEX_09.DBF                         978    1,000       22                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
F:\UNOC\CURRENT\AF_INDEX_11.DBF                         413    1,000      587                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
F:\UNOC\ARCHIVE\ALPHA_ARC_INDEX_04.DBF                3,993    4,000        7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
F:\UNOC\ARCHIVE\ALPHA_ARC_INDEX_11.DBF                1,993    2,000        7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
E:\UNOC\CURRENT\ALPHA_SMALL_DATA_01.DBF                  50       50        0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
E:\UNOC\CURRENT\ALT_DATA_11.DBF                       4,000    4,000        0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
E:\UNOC\CURRENT\ALPHA_SMALL_DATA_03.DBF                  22       50       28                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
E:\UNOC\CURRENT\AF_DATA_04.DBF                        1,000    1,000        0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
E:\UNOC\CURRENT\AF_DATA_11.DBF                          996    1,000        4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
E:\UNOC\ARCHIVE\ALPHA_ARC_DATA_01.DBF                 3,985    4,000       15                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
E:\UNOC\ARCHIVE\ALPHA_ARC_DATA_10.DBF                 1,985    2,000       15                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
E:\UNOC\ARCHIVE\ALT_ARC_DATA_02.DBF                   3,985    4,000       15                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
E:\UNOC\ARCHIVE\ALT_ARC_DATA_03.DBF                   3,985    4,000       15                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
F:\UNOC\CURRENT\ALPHA_LARGE_INDEX_01.DBF              3,994    4,000        6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
F:\UNOC\CURRENT\ALPHA_LARGE_INDEX_06.DBF              2,983    3,000       17                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
F:\UNOC\CURRENT\ALT_INDEX_04.DBF                      3,997    4,000        3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
F:\UNOC\CURRENT\ALPHA_SMALL_INDEX_07.DBF                 99      100        1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
F:\UNOC\CURRENT\AF_INDEX_03.DBF                       1,000    1,000        0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
F:\UNOC\ARCHIVE\ALPHA_ARC_INDEX_16.DBF                1,993    2,000        7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
F:\UNOC\ARCHIVE\ALT_ARC_INDEX_05.DBF                  3,993    4,000        7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
F:\UNOC\ARCHIVE\ALPHA_ARC_INDEX_09.DBF                1,993    2,000        7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
F:\UNOC\ARCHIVE\ALPHA_ARC_INDEX_08.DBF                  993    1,000        7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
F:\UNOC\ARCHIVE\ALPHA_ARC_INDEX_18.DBF                2,729    4,000    1,271                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
H:\UNOC\UNDITBS03.DBF                                   913    3,856    2,943                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
E:\UNOC\CURRENT\ALPHA_LARGE_DATA_06.DBF               3,000    3,000        0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
